Attack metrics report
Dataset: taiwan_bankruptcy
Attack: fgsm
epsilon=0.1

Correctly-classified originals: 2998/3410
Successfully attacked (among correct): 2996/2998
ASR (among correct): 0.9993

Changed samples among correct (any feature changed): 2998/2998
Max |delta| among correct: 0.1

Changed samples among successful attacks: 2996/2996
Max |delta| among successful attacks: 0.1

Summary of perturbation size (delta = X_adv - X_test) over correctly-classified originals
  MAE  : mean=0.0799307 median=0.0797456 min=0.0743088 max=0.0930215
  RMSE : mean=0.0889248 median=0.0888393 min=0.0855101 max=0.0959298
  L1   : mean=7.51349 median=7.49609 min=6.98502 max=8.74402
  L2   : mean=0.862158 median=0.861329 min=0.829051 max=0.930074
  Linf : mean=0.1 median=0.1 min=0.1 max=0.1

Original vs Perturbed (these can look very similar if delta is small)
Subset: correctly-classified originals
  MAE  : orig_mean=0.326241 adv_mean=0.346621 mean|diff|=0.0203816 max|diff|=0.0269974
  RMSE : orig_mean=0.450105 adv_mean=0.465819 mean|diff|=0.0161511 max|diff|=0.026341
  L1   : orig_mean=30.6666 adv_mean=32.5824 mean|diff|=1.91587 max|diff|=2.53775
  L2   : orig_mean=4.36393 adv_mean=4.51628 mean|diff|=0.156591 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109913 max|diff|=0.1

Subset: successfully-attacked (among correct)
  MAE  : orig_mean=0.326221 adv_mean=0.346609 mean|diff|=0.0203888 max|diff|=0.0269974
  RMSE : orig_mean=0.450083 adv_mean=0.465808 mean|diff|=0.0161604 max|diff|=0.026341
  L1   : orig_mean=30.6648 adv_mean=32.5812 mean|diff|=1.91654 max|diff|=2.53775
  L2   : orig_mean=4.36372 adv_mean=4.51618 mean|diff|=0.156681 max|diff|=0.255385
  Linf : orig_mean=0.999071 adv_mean=0.999808 mean|diff|=0.00109958 max|diff|=0.1

Per-sample details (correctly-classified originals)
idx,attack_success,changed,mae_delta,rmse_delta,l1_delta,l2_delta,linf_delta
0,1,1,0.0819433,0.0902268,7.70267,0.874782,0.1
1,1,1,0.0789939,0.0883767,7.42543,0.856844,0.1
2,1,1,0.0805835,0.0894607,7.57485,0.867354,0.1
4,1,1,0.0768531,0.0869483,7.2242,0.842995,0.1
5,1,1,0.0803336,0.0892739,7.55136,0.865543,0.1
6,1,1,0.0782229,0.0881846,7.35296,0.854982,0.1
7,1,1,0.0794208,0.0885549,7.46556,0.858572,0.1
8,1,1,0.0769064,0.0870302,7.2292,0.843789,0.1
9,1,1,0.0807784,0.0893289,7.59316,0.866076,0.1
10,1,1,0.0792866,0.0887897,7.45294,0.860848,0.1
11,1,1,0.079841,0.0889135,7.50506,0.862048,0.1
13,1,1,0.0824716,0.090567,7.75233,0.87808,0.1
14,1,1,0.0795988,0.0887246,7.48228,0.860217,0.1
15,1,1,0.0802218,0.0889948,7.54085,0.862837,0.1
16,1,1,0.0814885,0.089996,7.65992,0.872544,0.1
17,1,1,0.0789855,0.0882637,7.42463,0.855749,0.1
19,1,1,0.07956,0.0886054,7.47864,0.859062,0.1
20,1,1,0.0789218,0.088183,7.41865,0.854966,0.1
21,1,1,0.0789894,0.0883328,7.42501,0.856418,0.1
22,1,1,0.0803746,0.0890371,7.55521,0.863246,0.1
24,1,1,0.0753709,0.0860676,7.08487,0.834457,0.1
25,1,1,0.0796,0.0887054,7.4824,0.860031,0.1
26,1,1,0.086702,0.0919163,8.14998,0.891162,0.1
27,1,1,0.0802339,0.0891351,7.54199,0.864197,0.1
28,1,1,0.079817,0.0889068,7.5028,0.861983,0.1
29,1,1,0.0813819,0.0895777,7.64989,0.868488,0.1
30,1,1,0.0805954,0.0894273,7.57597,0.867029,0.1
31,1,1,0.0837547,0.0905353,7.87294,0.877772,0.1
34,1,1,0.0785144,0.0881,7.38036,0.854161,0.1
35,1,1,0.0813958,0.0896721,7.6512,0.869403,0.1
36,1,1,0.0782449,0.0881927,7.35502,0.85506,0.1
37,1,1,0.0794627,0.0888407,7.46949,0.861343,0.1
38,1,1,0.0798475,0.0889163,7.50566,0.862075,0.1
39,1,1,0.0812223,0.0897096,7.6349,0.869766,0.1
40,1,1,0.0813199,0.0895872,7.64407,0.86858,0.1
42,1,1,0.077907,0.0879141,7.32325,0.852359,0.1
43,1,1,0.0804944,0.0894258,7.56647,0.867015,0.1
44,1,1,0.0782381,0.0878742,7.35438,0.851972,0.1
45,1,1,0.0799518,0.0889017,7.51547,0.861934,0.1
46,1,1,0.0790395,0.0881261,7.42971,0.854414,0.1
47,1,1,0.0792317,0.0887705,7.44778,0.860662,0.1
50,1,1,0.0809516,0.0892755,7.60945,0.865558,0.1
51,1,1,0.0789269,0.0884342,7.41913,0.857401,0.1
52,1,1,0.0803969,0.0891332,7.55731,0.864178,0.1
53,1,1,0.0878134,0.0929528,8.25446,0.901211,0.1
54,1,1,0.0787274,0.0883051,7.40037,0.85615,0.1
55,1,1,0.0804673,0.0891534,7.56393,0.864374,0.1
56,1,1,0.0782466,0.0878938,7.35518,0.852162,0.1
57,1,1,0.0800699,0.0888494,7.52657,0.861427,0.1
58,1,1,0.087543,0.0928759,8.22905,0.900465,0.1
59,1,1,0.0789962,0.0883753,7.42564,0.856831,0.1
60,1,1,0.0796864,0.0886928,7.49052,0.859909,0.1
61,1,1,0.0791331,0.0886106,7.43852,0.859112,0.1
62,1,1,0.0805685,0.0891583,7.57344,0.864422,0.1
63,1,1,0.0812726,0.0897108,7.63962,0.869779,0.1
64,1,1,0.0815116,0.0899049,7.66209,0.87166,0.1
66,1,1,0.0795485,0.0886295,7.47756,0.859295,0.1
67,1,1,0.0820131,0.0899842,7.70923,0.872429,0.1
68,1,1,0.0780342,0.087928,7.33521,0.852494,0.1
69,1,1,0.0815371,0.0897276,7.66449,0.869941,0.1
70,1,1,0.0797469,0.0889154,7.49621,0.862066,0.1
71,1,1,0.081642,0.0899374,7.67435,0.871975,0.1
72,1,1,0.0806934,0.0892414,7.58518,0.865228,0.1
73,1,1,0.0822933,0.0905512,7.73557,0.877926,0.1
74,1,1,0.0808139,0.0893627,7.5965,0.866404,0.1
75,1,1,0.0930215,0.0959298,8.74402,0.930074,0.1
76,1,1,0.0782886,0.0879417,7.35913,0.852626,0.1
77,1,1,0.0807748,0.0894658,7.59283,0.867403,0.1
78,1,1,0.0790104,0.0883532,7.42697,0.856616,0.1
79,1,1,0.076686,0.0870858,7.20848,0.844329,0.1
80,1,1,0.0800357,0.089036,7.52336,0.863236,0.1
81,1,1,0.0807454,0.0892626,7.59007,0.865433,0.1
82,1,1,0.0800031,0.0889354,7.52029,0.862261,0.1
83,1,1,0.0795941,0.0886751,7.48185,0.859737,0.1
84,1,1,0.0797838,0.0888294,7.49968,0.861233,0.1
85,1,1,0.0790081,0.0884751,7.42676,0.857798,0.1
86,1,1,0.0805509,0.0892419,7.57178,0.865232,0.1
87,1,1,0.0775847,0.0875606,7.29296,0.848931,0.1
88,1,1,0.0801664,0.0893686,7.53565,0.866461,0.1
89,1,1,0.0805645,0.0892158,7.57306,0.864979,0.1
90,1,1,0.0807067,0.0893244,7.58643,0.866032,0.1
91,1,1,0.0814918,0.0899668,7.66023,0.87226,0.1
92,1,1,0.0791072,0.0883825,7.43608,0.856901,0.1
94,1,1,0.0803486,0.0893863,7.55276,0.866632,0.1
95,1,1,0.0816159,0.0899751,7.6719,0.872341,0.1
96,1,1,0.0799892,0.0889887,7.51899,0.862778,0.1
97,1,1,0.0783509,0.0880348,7.36499,0.853529,0.1
98,1,1,0.0808295,0.0892635,7.59797,0.865442,0.1
99,1,1,0.0826787,0.0905913,7.7718,0.878315,0.1
100,1,1,0.0779088,0.08781,7.32342,0.85135,0.1
102,1,1,0.0794605,0.088645,7.46929,0.859445,0.1
103,1,1,0.0793955,0.0885057,7.46318,0.858094,0.1
104,1,1,0.0781601,0.0881211,7.34705,0.854366,0.1
105,1,1,0.0807899,0.0893195,7.59425,0.865985,0.1
106,1,1,0.0799728,0.0889925,7.51744,0.862814,0.1
107,1,1,0.0792153,0.0883253,7.44624,0.856345,0.1
108,1,1,0.0782041,0.0878881,7.35118,0.852107,0.1
109,1,1,0.0750598,0.0860956,7.05562,0.834727,0.1
110,1,1,0.0825671,0.0905902,7.76131,0.878305,0.1
111,1,1,0.080764,0.0894639,7.59181,0.867385,0.1
112,1,1,0.078819,0.0883386,7.40899,0.856475,0.1
113,1,1,0.0760625,0.086593,7.14988,0.83955,0.1
114,1,1,0.0810914,0.08969,7.62259,0.869577,0.1
115,1,1,0.0821064,0.0901551,7.71801,0.874086,0.1
116,1,1,0.0789828,0.0884736,7.42438,0.857783,0.1
117,1,1,0.0770435,0.0873674,7.24209,0.847058,0.1
119,1,1,0.081026,0.0894215,7.61645,0.866973,0.1
120,1,1,0.0823064,0.0905531,7.7368,0.877945,0.1
121,1,1,0.0789574,0.0882994,7.422,0.856094,0.1
122,1,1,0.0792661,0.0883938,7.45101,0.857009,0.1
123,1,1,0.0798935,0.0889191,7.50999,0.862103,0.1
124,1,1,0.0811026,0.0894852,7.62365,0.867591,0.1
125,1,1,0.0804912,0.0891341,7.56617,0.864188,0.1
126,1,1,0.0807156,0.0895274,7.58727,0.868,0.1
127,1,1,0.0789752,0.0883431,7.42367,0.856519,0.1
128,1,1,0.0791989,0.0885044,7.44469,0.858082,0.1
129,1,1,0.0788104,0.0883154,7.40818,0.85625,0.1
130,1,1,0.0789442,0.0884773,7.42076,0.857819,0.1
131,1,1,0.0794427,0.0886081,7.46761,0.859088,0.1
132,1,1,0.0821009,0.0903324,7.71748,0.875805,0.1
133,1,1,0.0858665,0.092085,8.07145,0.892797,0.1
